"k","max_depth","F1"
"3","3",0.0168067226890756
"3","3",0.0251046025104603
"3","3",0.0578512396694215
"3","3",0.0251046025104603
"3","3",0.0251046025104603
"3","3",0.073469387755102
"3","3",0.0168067226890756
"3","3",0.0333333333333333
"3","3",0.0416666666666667
"3","3",0.0333333333333333
"3","3",0.0167364016736402
"3","3",0.0416666666666667
"3","3",0.04149377593361
"3","3",0.0168067226890756
"3","3",0.0334728033472803
"3","3",0.04149377593361
"3","3",0.0576131687242798
"3","3",0.0168776371308017
"3","3",0.0333333333333333
"3","3",0.0251046025104603
"3","3",0.0416666666666667
"3","3",0.0251046025104603
"3","3",0.04149377593361
"3","3",0.0578512396694215
"3","3",0.0333333333333333
"3","3",0.0333333333333333
"3","3",0.0576131687242798
"3","3",0.0251046025104603
"3","3",0.0495867768595041
"3","3",0.0416666666666667
"3","5",0.406666666666667
"3","5",0.434210526315789
"3","5",0.501587301587302
"3","5",0.429042904290429
"3","5",0.487179487179487
"3","5",0.441558441558441
"3","5",0.408026755852843
"3","5",0.527950310559006
"3","5",0.469055374592834
"3","5",0.487341772151899
"3","5",0.444444444444444
"3","5",0.431893687707641
"3","5",0.498442367601246
"3","5",0.379661016949153
"3","5",0.442244224422442
"3","5",0.435643564356436
"3","5",0.477707006369427
"3","5",0.483870967741936
"3","5",0.426666666666667
"3","5",0.377104377104377
"3","5",0.526315789473684
"3","5",0.43046357615894
"3","5",0.459546925566343
"3","5",0.431372549019608
"3","5",0.46984126984127
"3","5",0.405405405405405
"3","5",0.474683544303797
"3","5",0.437086092715232
"3","5",0.437908496732026
"3","5",0.515723270440252
"3","Unlimited",0.819277108433735
"3","Unlimited",0.794188861985472
"3","Unlimited",0.815533980582524
"3","Unlimited",0.799043062200957
"3","Unlimited",0.83054892601432
"3","Unlimited",0.755667506297229
"3","Unlimited",0.819047619047619
"3","Unlimited",0.758620689655172
"3","Unlimited",0.814457831325301
"3","Unlimited",0.78239608801956
"3","Unlimited",0.817551963048499
"3","Unlimited",0.812967581047382
"3","Unlimited",0.786407766990291
"3","Unlimited",0.798076923076923
"3","Unlimited",0.849056603773585
"3","Unlimited",0.805896805896806
"3","Unlimited",0.750605326876513
"3","Unlimited",0.820143884892086
"3","Unlimited",0.817518248175183
"3","Unlimited",0.779156327543424
"3","Unlimited",0.819905213270142
"3","Unlimited",0.836879432624114
"3","Unlimited",0.783251231527094
"3","Unlimited",0.788177339901478
"3","Unlimited",0.797101449275362
"3","Unlimited",0.816625916870416
"3","Unlimited",0.754342431761787
"3","Unlimited",0.812807881773399
"3","Unlimited",0.785365853658537
"3","Unlimited",0.804819277108434
"5","3",0.0277777777777778
"5","3",0.0413793103448276
"5","3",0.0416666666666667
"5","3",0.0551724137931034
"5","3",0.0140845070422535
"5","3",0.013986013986014
"5","3",0.0680272108843537
"5","3",0.0416666666666667
"5","3",0.027972027972028
"5","3",0.027972027972028
"5","3",0.0277777777777778
"5","3",0.0680272108843537
"5","3",0.027972027972028
"5","3",0.027972027972028
"5","3",0.0416666666666667
"5","3",0.0810810810810811
"5","3",0.0680272108843537
"5","3",0.0140845070422535
"5","3",0.0140845070422535
"5","3",0.027972027972028
"5","3",0.0277777777777778
"5","3",0.0413793103448276
"5","3",0.0140845070422535
"5","3",0.027972027972028
"5","3",0.0140845070422535
"5","3",0.0680272108843537
"5","3",0.0547945205479452
"5","3",0.0416666666666667
"5","3",0.027972027972028
"5","3",0.0140845070422535
"5","3",0.0680272108843537
"5","3",0.013986013986014
"5","3",0.0413793103448276
"5","3",NA
"5","3",0.0551724137931034
"5","3",0.0413793103448276
"5","3",0.013986013986014
"5","3",0.027972027972028
"5","3",0.027972027972028
"5","3",0.0551724137931034
"5","3",0.0413793103448276
"5","3",0.013986013986014
"5","3",0.0416666666666667
"5","3",0.0684931506849315
"5","3",0.0551724137931034
"5","3",0.013986013986014
"5","3",0.0680272108843537
"5","3",0.0684931506849315
"5","3",0.0140845070422535
"5","3",0.0551724137931034
"5","5",0.445652173913044
"5","5",0.484210526315789
"5","5",0.523560209424084
"5","5",0.481283422459893
"5","5",0.48936170212766
"5","5",0.510416666666667
"5","5",0.525773195876289
"5","5",0.478723404255319
"5","5",0.456521739130435
"5","5",0.428571428571429
"5","5",0.512820512820513
"5","5",0.528497409326425
"5","5",0.473118279569892
"5","5",0.533333333333333
"5","5",0.424581005586592
"5","5",0.465608465608466
"5","5",0.462365591397849
"5","5",0.456521739130435
"5","5",0.50261780104712
"5","5",0.462365591397849
"5","5",0.411111111111111
"5","5",0.478723404255319
"5","5",0.543589743589744
"5","5",0.5
"5","5",0.486772486772487
"5","5",0.540816326530612
"5","5",0.558375634517767
"5","5",0.464864864864865
"5","5",0.395480225988701
"5","5",0.404494382022472
"5","5",0.543589743589744
"5","5",0.443243243243243
"5","5",0.528497409326425
"5","5",0.448087431693989
"5","5",0.467391304347826
"5","5",0.386363636363636
"5","5",0.510416666666667
"5","5",0.507936507936508
"5","5",0.513089005235602
"5","5",0.483870967741936
"5","5",0.473118279569892
"5","5",0.473118279569892
"5","5",0.422222222222222
"5","5",0.464864864864865
"5","5",0.48936170212766
"5","5",0.50261780104712
"5","5",0.464864864864865
"5","5",0.520833333333333
"5","5",0.5
"5","5",0.417582417582418
"5","Unlimited",0.832
"5","Unlimited",0.815384615384615
"5","Unlimited",0.823045267489712
"5","Unlimited",0.803212851405622
"5","Unlimited",0.806451612903226
"5","Unlimited",0.795081967213115
"5","Unlimited",0.818897637795276
"5","Unlimited",0.848
"5","Unlimited",0.817813765182186
"5","Unlimited",0.831372549019608
"5","Unlimited",0.795180722891566
"5","Unlimited",0.790123456790123
"5","Unlimited",0.824
"5","Unlimited",0.833976833976834
"5","Unlimited",0.819672131147541
"5","Unlimited",0.785123966942149
"5","Unlimited",0.809716599190283
"5","Unlimited",0.83206106870229
"5","Unlimited",0.781893004115226
"5","Unlimited",0.785425101214575
"5","Unlimited",0.770491803278688
"5","Unlimited",0.790322580645161
"5","Unlimited",0.86046511627907
"5","Unlimited",0.816
"5","Unlimited",0.835341365461847
"5","Unlimited",0.803149606299213
"5","Unlimited",0.875
"5","Unlimited",0.768595041322314
"5","Unlimited",0.809716599190283
"5","Unlimited",0.796680497925311
"5","Unlimited",0.776470588235294
"5","Unlimited",0.775
"5","Unlimited",0.811244979919679
"5","Unlimited",0.793650793650794
"5","Unlimited",0.841269841269841
"5","Unlimited",0.778242677824268
"5","Unlimited",0.838709677419355
"5","Unlimited",0.854901960784314
"5","Unlimited",0.816
"5","Unlimited",0.822134387351779
"5","Unlimited",0.796747967479675
"5","Unlimited",0.817460317460318
"5","Unlimited",0.788381742738589
"5","Unlimited",0.806584362139918
"5","Unlimited",0.798449612403101
"5","Unlimited",0.830645161290323
"5","Unlimited",0.796812749003984
"5","Unlimited",0.758333333333333
"5","Unlimited",0.853846153846154
"5","Unlimited",0.765432098765432
"10","3",0.0547945205479452
"10","3",0.0277777777777778
"10","3",0.0810810810810811
"10","3",0.0547945205479452
"10","3",0.0277777777777778
"10","3",NA
"10","3",NA
"10","3",NA
"10","3",0.0555555555555556
"10","3",0.028169014084507
"10","3",NA
"10","3",0.106666666666667
"10","3",0.0810810810810811
"10","3",0.0547945205479452
"10","3",0.0277777777777778
"10","3",0.0277777777777778
"10","3",0.0547945205479452
"10","3",0.028169014084507
"10","3",0.028169014084507
"10","3",0.0555555555555556
"10","3",0.0547945205479452
"10","3",0.106666666666667
"10","3",0.0810810810810811
"10","3",NA
"10","3",0.0547945205479452
"10","3",NA
"10","3",0.0547945205479452
"10","3",0.0555555555555556
"10","3",0.0555555555555556
"10","3",NA
"10","3",0.106666666666667
"10","3",0.0810810810810811
"10","3",0.0277777777777778
"10","3",NA
"10","3",0.0277777777777778
"10","3",0.0277777777777778
"10","3",0.0547945205479452
"10","3",NA
"10","3",0.0555555555555556
"10","3",0.0555555555555556
"10","3",0
"10","3",0.0547945205479452
"10","3",0.0547945205479452
"10","3",0.0547945205479452
"10","3",0.0277777777777778
"10","3",0.0547945205479452
"10","3",0.0810810810810811
"10","3",0.0555555555555556
"10","3",0.0555555555555556
"10","3",NA
"10","3",0.08
"10","3",0.0547945205479452
"10","3",0.0277777777777778
"10","3",0.0277777777777778
"10","3",NA
"10","3",0.0547945205479452
"10","3",0.106666666666667
"10","3",0.028169014084507
"10","3",0.0555555555555556
"10","3",0.028169014084507
"10","3",0.0810810810810811
"10","3",0.105263157894737
"10","3",NA
"10","3",NA
"10","3",0.0547945205479452
"10","3",0.0547945205479452
"10","3",NA
"10","3",0.0821917808219178
"10","3",NA
"10","3",0.0555555555555556
"10","3",0.0277777777777778
"10","3",0.0277777777777778
"10","3",0.0547945205479452
"10","3",0.0547945205479452
"10","3",NA
"10","3",0.0547945205479452
"10","3",0.0547945205479452
"10","3",0.028169014084507
"10","3",0.028169014084507
"10","3",0.108108108108108
"10","3",0.0810810810810811
"10","3",0.0277777777777778
"10","3",0.0547945205479452
"10","3",0.0810810810810811
"10","3",0.0277777777777778
"10","3",NA
"10","3",NA
"10","3",0.028169014084507
"10","3",0.0555555555555556
"10","3",0.0821917808219178
"10","3",0.0277777777777778
"10","3",0.0810810810810811
"10","3",0.106666666666667
"10","3",0.0277777777777778
"10","3",0.0547945205479452
"10","3",NA
"10","3",0.0547945205479452
"10","3",0.0555555555555556
"10","3",NA
"10","3",0.028169014084507
"10","5",0.48936170212766
"10","5",0.514851485148515
"10","5",0.530612244897959
"10","5",0.434782608695652
"10","5",0.515463917525773
"10","5",0.530612244897959
"10","5",0.456521739130435
"10","5",0.51063829787234
"10","5",0.494623655913978
"10","5",0.551020408163265
"10","5",0.456521739130435
"10","5",0.594059405940594
"10","5",0.536082474226804
"10","5",0.48936170212766
"10","5",0.43956043956044
"10","5",0.574257425742574
"10","5",0.473118279569892
"10","5",0.48936170212766
"10","5",0.494623655913978
"10","5",0.515463917525773
"10","5",0.463157894736842
"10","5",0.520833333333333
"10","5",0.5
"10","5",0.5
"10","5",0.473118279569892
"10","5",0.520833333333333
"10","5",0.404494382022472
"10","5",0.51063829787234
"10","5",0.613861386138614
"10","5",0.520833333333333
"10","5",0.530612244897959
"10","5",0.473118279569892
"10","5",0.48936170212766
"10","5",0.551020408163265
"10","5",0.4
"10","5",0.451612903225806
"10","5",0.520833333333333
"10","5",0.613861386138614
"10","5",0.56
"10","5",0.505263157894737
"10","5",0.4
"10","5",0.520833333333333
"10","5",0.551020408163265
"10","5",0.515463917525773
"10","5",0.48936170212766
"10","5",0.468085106382979
"10","5",0.494845360824742
"10","5",0.551020408163265
"10","5",0.541666666666667
"10","5",0.456521739130435
"10","5",0.510204081632653
"10","5",0.48936170212766
"10","5",0.451612903225806
"10","5",0.456521739130435
"10","5",0.5
"10","5",0.468085106382979
"10","5",0.594059405940594
"10","5",0.601941747572815
"10","5",0.456521739130435
"10","5",0.426966292134831
"10","5",0.58
"10","5",0.525252525252525
"10","5",0.468085106382979
"10","5",0.404494382022472
"10","5",0.505263157894737
"10","5",0.5
"10","5",0.422222222222222
"10","5",0.536082474226804
"10","5",0.48936170212766
"10","5",0.551020408163265
"10","5",0.473118279569892
"10","5",0.601941747572815
"10","5",0.43956043956044
"10","5",0.446808510638298
"10","5",0.607843137254902
"10","5",0.367816091954023
"10","5",0.520833333333333
"10","5",0.594059405940594
"10","5",0.640776699029126
"10","5",0.404494382022472
"10","5",0.536082474226804
"10","5",0.5
"10","5",0.434782608695652
"10","5",0.5
"10","5",0.5
"10","5",0.5
"10","5",0.536082474226804
"10","5",0.556701030927835
"10","5",0.461538461538462
"10","5",0.585858585858586
"10","5",0.348837209302326
"10","5",0.545454545454545
"10","5",0.505263157894737
"10","5",0.594059405940594
"10","5",0.468085106382979
"10","5",0.685185185185185
"10","5",0.43956043956044
"10","5",0.545454545454546
"10","5",0.594059405940594
"10","5",0.484210526315789
"10","Unlimited",0.8
"10","Unlimited",0.793893129770992
"10","Unlimited",0.841269841269841
"10","Unlimited",0.780487804878049
"10","Unlimited",0.82258064516129
"10","Unlimited",0.861538461538462
"10","Unlimited",0.834645669291339
"10","Unlimited",0.786324786324786
"10","Unlimited",0.84375
"10","Unlimited",0.806201550387597
"10","Unlimited",0.783333333333333
"10","Unlimited",0.813008130081301
"10","Unlimited",0.857142857142857
"10","Unlimited",0.837209302325581
"10","Unlimited",0.8
"10","Unlimited",0.828125
"10","Unlimited",0.787878787878788
"10","Unlimited",0.868217054263566
"10","Unlimited",0.745762711864407
"10","Unlimited",0.827067669172932
"10","Unlimited",0.790697674418605
"10","Unlimited",0.813008130081301
"10","Unlimited",0.834645669291339
"10","Unlimited",0.790322580645161
"10","Unlimited",0.8
"10","Unlimited",0.816
"10","Unlimited",0.784
"10","Unlimited",0.838709677419355
"10","Unlimited",0.876923076923077
"10","Unlimited",0.859375
"10","Unlimited",0.832
"10","Unlimited",0.859375
"10","Unlimited",0.82442748091603
"10","Unlimited",0.756302521008403
"10","Unlimited",0.80327868852459
"10","Unlimited",0.80327868852459
"10","Unlimited",0.834645669291339
"10","Unlimited",0.83969465648855
"10","Unlimited",0.80952380952381
"10","Unlimited",0.813008130081301
"10","Unlimited",0.832
"10","Unlimited",0.8
"10","Unlimited",0.848
"10","Unlimited",0.828125
"10","Unlimited",0.829268292682927
"10","Unlimited",0.758064516129032
"10","Unlimited",0.818897637795276
"10","Unlimited",0.867647058823529
"10","Unlimited",0.793388429752066
"10","Unlimited",0.848
"10","Unlimited",0.784
"10","Unlimited",0.834645669291339
"10","Unlimited",0.786885245901639
"10","Unlimited",0.760330578512397
"10","Unlimited",0.832
"10","Unlimited",0.848484848484849
"10","Unlimited",0.893939393939394
"10","Unlimited",0.790322580645161
"10","Unlimited",0.790322580645161
"10","Unlimited",0.8
"10","Unlimited",0.816
"10","Unlimited",0.8125
"10","Unlimited",0.796747967479675
"10","Unlimited",0.838709677419355
"10","Unlimited",0.857142857142857
"10","Unlimited",0.741935483870968
"10","Unlimited",0.796610169491525
"10","Unlimited",0.863636363636364
"10","Unlimited",0.796875
"10","Unlimited",0.861538461538462
"10","Unlimited",0.809917355371901
"10","Unlimited",0.875
"10","Unlimited",0.868217054263566
"10","Unlimited",0.774193548387097
"10","Unlimited",0.83969465648855
"10","Unlimited",0.776859504132231
"10","Unlimited",0.80952380952381
"10","Unlimited",0.82258064516129
"10","Unlimited",0.845528455284553
"10","Unlimited",0.806451612903226
"10","Unlimited",0.830769230769231
"10","Unlimited",0.806451612903226
"10","Unlimited",0.790322580645161
"10","Unlimited",0.825396825396825
"10","Unlimited",0.821705426356589
"10","Unlimited",0.766666666666667
"10","Unlimited",0.837209302325581
"10","Unlimited",0.841269841269841
"10","Unlimited",0.813559322033898
"10","Unlimited",0.768
"10","Unlimited",0.826446280991735
"10","Unlimited",0.825396825396825
"10","Unlimited",0.793388429752066
"10","Unlimited",0.852713178294574
"10","Unlimited",0.825396825396825
"10","Unlimited",0.863636363636364
"10","Unlimited",0.758064516129032
"10","Unlimited",0.793650793650794
"10","Unlimited",0.846153846153846
"10","Unlimited",0.764227642276423
